attend,faminc,parcoll,urban,income
1,57.45,1,0,51.53
0,47.93,0,1,45.4
1,59.72,0,0,65.73
1,72.85,1,1,73.99
1,46.49,1,1,65.99
0,46.49,0,0,46.35
1,73.69,0,1,109.96
0,61.51,0,0,83.13
0,42.96,0,0,30.44
1,58.14,0,1,83.17
0,43.05,0,1,26.53
1,43.01,0,1,56.66
0,53.63,0,0,47.23
0,21.3,1,0,29.35
0,24.13,0,0,33.01
0,41.57,0,1,54.29
0,34.81,0,0,44.91
1,54.71,1,1,44.02
0,36.38,0,0,21.13
0,28.82,0,1,26.02
1,71.98,1,0,48.48
1,46.61,1,1,55.7
0,51.01,1,0,43.16
0,28.63,0,1,42.25
0,41.83,0,0,47.73
1,51.66,1,0,68.32
1,32.74,1,1,20.71
0,55.64,0,0,75.78
0,40.99,0,0,58.32
1,45.62,0,1,45.03
1,40.97,1,1,45.32
0,77.78,0,0,98.38
1,49.8,0,1,33.61
1,34.13,0,1,34.22
0,62.34,0,1,56.02
0,31.69,0,0,20.48
1,53.13,0,1,46.09
0,20.6,1,0,11.7
0,30.08,0,0,15.82
1,52.95,0,0,33.63
0,61.08,0,0,89.37
0,52.57,0,1,55.17
0,48.27,0,0,70.76
0,45.48,0,1,42.41
1,27.82,0,1,22.58
0,39.2,0,1,39.44
1,43.09,0,1,40.48
1,65.86,1,0,39.89
1,55.15,0,0,62.92
1,23.55,1,1,16.86
0,54.86,0,1,61.42
1,44.22,1,0,50.86
0,39.85,1,1,25.98
1,59.18,0,1,33.22
1,65.46,0,1,83.84
1,63.97,0,0,61.4
0,37.41,0,0,20.88
1,45.36,1,1,67.81
1,54.97,1,1,30.66
1,64.63,1,0,77.24
0,42.81,0,0,63.52
0,47.22,1,1,34.9
0,33.4,1,0,21.45
0,32.06,0,1,19.92
1,62.19,0,1,49.96
1,70.34,1,0,42.28
0,48.92,0,1,58.32
1,65.05,1,0,36.58
0,55.42,0,1,55.94
1,40.32,1,1,60.35
0,55.42,0,0,72.82
1,73.07,0,1,81.49
1,49.46,0,0,39.88
1,73.47,1,1,82.57
0,10.7,1,1,10.99
1,62.33,0,1,57.72
0,51.31,0,0,32.36
1,45.51,1,1,63.1
0,51.38,0,0,48.8
0,20.19,1,1,14.02
0,46.7,0,0,40.52
1,55.36,0,1,50.61
0,72.17,0,0,95.81
1,42.23,0,0,52.1
1,37.87,1,0,48.07
1,42.47,0,0,21.7
1,63.73,0,0,58.39
1,54.93,1,0,53.91
0,42.05,0,1,21.83
0,57.7,0,1,43.84
0,51.46,1,0,64.85
0,64.53,1,0,41.11
1,39.47,0,0,40.86
1,45.09,1,1,32.25
1,44.12,1,1,22.59
0,28.05,0,1,20.79
0,54.44,0,0,80.35
1,53.92,1,1,70.18
0,50.08,1,1,73.1
0,46.48,0,1,45.92
0,28.77,1,1,17.54
0,43.69,1,1,45.79
0,44.86,0,1,42.81
0,37.97,0,0,51.05
0,47.58,0,1,28.46
1,56.06,1,1,55.4
0,78.29,0,1,50.89
0,52.62,0,1,43.39
0,53.86,1,1,66.64
1,48.88,1,1,47.71
0,21.22,0,0,18.59
0,49.6,1,1,44.37
0,50.9,0,0,48.84
1,86.95,1,0,111.73
0,47.11,0,0,65.58
1,54.52,0,1,79.34
0,49.48,1,1,63.68
0,32.47,0,1,26.48
0,67.14,0,1,79.77
1,61.28,1,0,57.46
1,61.87,1,1,46.69
0,36.36,1,1,48.75
1,71.04,1,0,38.25
0,28.97,0,0,40.61
1,58.8,0,1,56.53
1,82.86,0,1,94.23
1,35.14,0,1,40.74
1,41.51,1,1,57.91
0,51.49,0,1,58.53
0,42.45,0,1,47.29
0,26.74,0,1,15.15
0,51.03,1,1,51.97
0,34.07,0,1,22.15
1,57.1,0,1,70.66
0,36.21,0,1,36.65
1,73.25,1,0,86.45
0,38.25,0,0,20.72
1,45.17,1,1,26.42
1,62.2,1,1,75.66
1,31.54,0,1,18.04
0,53.41,1,0,30.51
0,69.61,1,0,35.65
0,25.89,1,1,37.71
0,52.77,0,0,65.3
0,53.9,0,1,45.99
0,61.73,1,1,49.17
0,31.45,0,0,26.72
0,30.19,1,0,38.48
1,57.83,1,0,67.16
0,54.45,1,0,37.31
1,53.76,0,1,36.24
0,55.2,0,0,33.03
0,39.8,1,1,46.18
1,53.48,1,0,67.62
0,54.4,0,1,41.62
0,39.28,1,0,20.46
1,77.99,1,1,45.4
0,57.11,0,0,83.83
1,32.13,0,1,25.56
0,59.85,0,0,75.96
0,35.38,0,1,39.79
1,61.81,0,1,54.51
0,67.38,1,1,47.55
0,37.69,0,1,23.42
0,64.45,0,0,71.86
0,56.19,0,1,71.62
0,62.33,0,0,71.3
0,78.45,1,1,80.83
0,46.32,0,1,25.1
0,38.69,0,0,56.82
0,36.66,1,0,47.61
0,37.76,0,1,29.94
1,48.84,0,1,72.28
0,55.12,0,0,60.74
1,54.15,0,1,58.61
0,62.41,0,0,77.89
0,50.2,0,0,65.85
1,71.8,0,0,83.04
0,46.03,1,1,28.91
1,90.8,0,0,76.11
1,59.39,0,1,84.81
0,37.14,1,1,26.91
